Fecha,CPI Core,CPI Tradable,CPI Non-Tradable,CPI,CPI Non-Core,CPI Food and Energy,CPI Excluding Food and Energy,CPI Food and Beverages,CPI Excluding Food and Beverages,CPI Core Excluding Food and Beverages,CPI Imported,Wholesale Price Index,Reserve Requirement Rate,Monetary Policy Rate,Circulating Currency Seasonally Adjusted (mill S/),Net International Reserves (mill $),Real Minimum Wage (Index)
2003-10-01,0.0912669896711292,0.46073031631630795,0.5140694418614694,0.4922467512477994,1.0782106766558608,0.9165993296876994,-0.008282152101570501,0.9870348897912614,0.05029406247305404,0.031115990910652064,1.05628587917323,0.646277225940076,10.3499444005604,2.75,0.010225493786262252,0.005542214069908846,0.056953017923109694
2003-11-01,0.09284210606237259,0.4494187249330879,0.4764864941682557,0.46546244094006295,1.0093685146750684,0.8580809174658913,0.0023397418826903603,0.9092634800765306,0.06931811105043881,0.03254904332232989,1.0141460118166559,0.6152185591626744,11.6906076799113,2.5,0.011444806359083515,0.050288348774020886,-0.001674037902471004
2003-12-01,0.09429647070591898,0.43707500636568586,0.43918307438925996,0.43841329140730184,0.9401088038825081,0.7992796692032575,0.012735682787193447,0.8319094830816618,0.08747170486531246,0.033943745577926863,0.9700340647136829,0.5829565997725004,11.3911780648162,2.5,0.01660710694037637,-0.010532468004586515,-0.005607882191473457
2004-01-01,0.09561979442923497,0.42383857328872976,0.40212169666092057,0.41113760354145396,0.8705405054657122,0.7402415293636203,0.022935968309769766,0.7549266147393326,0.10486443854326753,0.035360113047140325,0.9245422350291826,0.5496418054367282,10.6340298884779,2.5,0.019489990994957074,0.03623310162470883,-0.005345743847484208
2004-02-01,0.09679518827891773,0.40985225679864895,0.3653067902291439,0.3837001605336949,0.80084285252909,0.681065091774892,0.032966941424774,0.6782928089672696,0.12163434711249958,0.036840159578595426,0.8784095669920382,0.5155016907566548,10.7182950603118,2.5,0.017002527731173833,-0.005742569142382248,-0.010744158792175718
2004-03-01,0.09782991994712048,0.39521900113879865,0.3287890218999833,0.3561724345686378,0.7311807183485451,0.6218509231794896,0.04285895791870913,0.6020291940853989,0.13788894066039709,0.03842508753474355,0.8319356144912224,0.4809057738537237,10.2072768102448,2.5,0.022076483035349703,-0.008751351310997357,-0.0045833812425245535
2004-04-01,0.09870917012892089,0.37992173051238326,0.2925074462295068,0.32850920390891675,0.661467013511901,0.5625054478803664,0.052613227632016236,0.5259535525189222,0.1536949664345244,0.04010795492787275,0.785009293850681,0.44614782466596364,10.0587013909025,2.5,0.021821669221439022,0.0057546188671246945,0.00022775261085916654
2004-05-01,0.09943518396459429,0.3638919560279191,0.2565375285792965,0.30072377727086946,0.5917281570812069,0.5030261633369197,0.062250687132988626,0.4499777371849569,0.1691488874689733,0.041881736163438564,0.7373746243312777,0.4115224744002497,10.3650488886592,2.5,0.0286226101994016,0.0336909103416525,-0.003525970710338666
2004-06-01,0.10004556568435988,0.3471232106735067,0.22128752372816526,0.2730470123739354,0.5224628998944792,0.44375733516760035,0.07185590464313632,0.3743768506027162,0.18444059091689322,0.04376530829355814,0.6886310926302223,0.3774058996636749,11.155937726367,2.5,0.012247972358272907,0.002865877565568331,-0.005606460662173629
2004-07-01,0.10058761576912705,0.3292362063042737,0.1876884377101313,0.24585689780928133,0.4545185245369948,0.38528386381735014,0.08155744074546747,0.2999177080631469,0.19961687513277454,0.04571157460480351,0.6371493953881575,0.34379031610753763,12.4785305242137,2.5,0.007970678616386895,0.018587686149079685,-0.0019273642173724959
2004-08-01,0.1008444055096165,0.30670099211112684,0.15774718769477195,0.2188472085395738,0.387545689887114,0.32761329729048433,0.09074622932423965,0.22890286721946915,0.21213161508175687,0.04710588209645751,0.5734743138462662,0.3070578729997846,11.0031447940749,2.75,0.0016424309916576174,-0.008515404381656877,9.541548256231103e-05
2004-09-01,0.10000993201654168,0.2709771345506146,0.14122123178689064,0.19431362445399228,0.32878411156841314,0.27860365874439064,0.09517807492169544,0.18055905572441883,0.20899108067702343,0.050203870410171055,0.4924868634371652,0.26270334882862895,9.79575167249491,2.75,0.03663153124516505,0.02045196985619735,-0.00016686927460762835
2004-10-01,0.09945003764709069,0.2351619352476642,0.13097720552821057,0.17343645815748548,0.27869792354472467,0.23704909005424993,0.09863061520595735,0.14428076110218452,0.2018449008086482,0.05467674520327007,0.4137156151855855,0.2199344463232215,9.93580576416647,3.0,0.022797936628174753,0.08753108179435687,0.00023752729493287106
2004-11-01,0.09867805483530173,0.20274866153520588,0.12493068012175047,0.15647399053772704,0.2385483120280475,0.20304409908198437,0.10179990362632976,0.11659042877418357,0.19444743626312347,0.060488140878156765,0.34882801448433326,0.18388982887612826,9.13248713228398,3.0,0.0200811480630676,0.014108953598653384,-0.002861867699140097
2004-12-01,0.09727517755731366,0.1761290573587284,0.11962962030139436,0.14239336647806108,0.2063822258289287,0.17482174007525172,0.10450701581946217,0.0927219727855566,0.1890519371533919,0.06721325922488182,0.30410845200745795,0.1590278377768371,9.99051988942136,3.0,0.025998702621055747,0.023795136197616307,9.356295527029879e-05
2005-01-01,0.09539736137899242,0.15546059941245918,0.11368863837164345,0.13038182455026576,0.1800774330306512,0.15086598523606368,0.10659540481911534,0.07128956114936884,0.18520293548181416,0.07476509268245334,0.27387604814975586,0.14772439855522052,9.31058194949794,3.0,0.02312355254167775,0.039108455047682567,-0.0010004930587689254
2005-02-01,0.09314036637477294,0.13890968959409578,0.10712879356968963,0.11968696409648512,0.15760062677768705,0.12981495774119306,0.10798310725607978,0.05230270357762033,0.181445071117322,0.08270931019138651,0.25106068604825654,0.14816170020923752,8.91552852616557,3.0,0.02228216703355934,0.01546666666666674,0.002351721131589324
2005-03-01,0.09143317049276724,0.12545005476692286,0.1043566443816101,0.11250613742819777,0.1427595728792054,0.11538397291184599,0.10898775174558503,0.04074035152101373,0.17751315020999056,0.09126102936754674,0.2332009559543272,0.15993778557059043,8.88611081060213,3.0,0.018802825763763575,0.017031812725090134,-0.006459959128311543
2005-04-01,0.09116273123845117,0.11581814499091637,0.11080992755146948,0.11233156784653237,0.14260648738785736,0.11364398769852921,0.11008409973216646,0.043716198722292876,0.17384592317008477,0.10038271525523018,0.2192614112020511,0.18209907063401012,9.18302020453614,3.0,0.025102095782753242,0.00545924013279242,-0.0011868267887240602
2005-05-01,0.09248070366179259,0.1105929066034673,0.12705402626483342,0.11971366573587792,0.15824657161020175,0.12581355675074365,0.11112214030496013,0.06295387334943907,0.17012466287632302,0.1089437294101572,0.20883667118828614,0.21005068052336826,9.48836756286253,3.0,0.028750450793467053,0.028395333480079277,-0.0012617106651862109
2005-06-01,0.09534661845603212,0.11117792898244437,0.1495957620095209,0.1331962746173097,0.18620819877174247,0.1492563814755066,0.11222878808207087,0.0956507263378389,0.1662439243622265,0.11621856973890357,0.20241842524685502,0.23905197762496716,9.84816848681634,3.0,0.02522397557503364,-0.014126712328767166,-0.0026304845721162318
2005-07-01,0.09946914909736751,0.11942992392898809,0.17412574502330253,0.15102419509485193,0.22269020740874784,0.18003967757786538,0.11418302321101971,0.13718658327137398,0.16287821009616515,0.12260016141593666,0.202570975163616,0.266239954205778,10.8921658343438,3.0,0.020155675709270238,0.10602113185699813,-0.0010450197222716673
2005-08-01,0.1039315162824985,0.13415662226483654,0.19348800737263572,0.16848535916153531,0.25790481500548906,0.20984371958657752,0.11672275092801965,0.17691102852172452,0.16062977888114005,0.12747215519173027,0.2136100378381633,0.28895854735824855,9.97055335628208,3.0,0.017666948013411954,-0.10848655368710336,0.001799288861903392
2005-09-01,0.10762856097603246,0.15300650165236743,0.2016336279365372,0.18106142156090374,0.2827128939407482,0.23079832508293227,0.1193174523249231,0.20449067068937,0.16005034493201314,0.13030094294765518,0.2347193121692249,0.3052636256737359,10.0011055375802,3.0,0.012434958366885684,0.005137614678899061,0.0009436752884905975
2005-10-01,0.10994543963068311,0.17135560625773,0.19677321084350716,0.18582810103074376,0.2908749728975572,0.23792236163222683,0.12156564825001355,0.214817326375026,0.16014686584249083,0.13102673906083745,0.256726083014207,0.3132261488267159,9.28292931649162,3.0,0.019634611396136314,-0.01080686381891205,-0.0014457116281709759
2005-11-01,0.11118800616748896,0.18442498650101463,0.18217441897870656,0.18268988545579262,0.2817368141634402,0.23117425117477122,0.12307915645674998,0.21046537014250696,0.15824635480114468,0.13043200986341474,0.26827936564203836,0.31130059730174753,9.22842401578731,3.0,0.007616925307759592,-0.00029526832509041423,-0.0006799843313103349
2005-12-01,0.11214920357215025,0.18935953844613906,0.16388084563267272,0.1740127403137831,0.2598176827377794,0.21494224989903882,0.12378628225537909,0.19783996019099664,0.1531561431553367,0.12930671903796895,0.26261283576001293,0.30037789392670167,9.26077066269383,3.25,0.019379887934251716,0.040906741490068566,-0.004174748751111235
2006-01-01,0.11294771944441888,0.1843023641620699,0.1489098565740012,0.1631787113712172,0.23296535935890528,0.1956737930377794,0.12340314381123325,0.18457892585389574,0.1445236773915322,0.12775512039607975,0.24035544594181146,0.2817168658713274,9.56018220217793,3.5,0.017255350862605212,0.002979357310066044,0.08155298733989635
2006-02-01,0.11374355910820498,0.17043213944703706,0.14159704202300277,0.15320095217237956,0.20819781394603745,0.17882529216787002,0.1220688351450774,0.1770804323364069,0.13243390383603812,0.12587808739938347,0.2057321747737411,0.25745312537194304,9.42184008766983,3.75,-0.004828093729492444,-0.010608953957139788,-0.005452880116245118
2006-03-01,0.11449687714690224,0.15054450048897144,0.1390626075101822,0.14352705631199442,0.18424227871654542,0.16334509003964923,0.11981877782466546,0.1736403794729555,0.11738268565543039,0.12360329587788543,0.16368921862976887,0.22864296153861635,9.47751751076775,4.0,0.016138795768058323,0.03452712845807415,-0.004550821655397996
2006-04-01,0.11524729502950391,0.12847078942853052,0.13625732251407455,0.13278219545752862,0.15769934530877794,0.14627833124853154,0.11698336479362714,0.16942439726403194,0.10092817718510687,0.12132285477121585,0.12129012677386194,0.19584541571086156,9.84450150420507,4.25,0.007159531656497853,0.0014510779436152088,-0.005074193157485807
2006-05-01,0.11612647801666821,0.10719381274931168,0.1290063437079586,0.11972258857633679,0.12551953431010257,0.1251793251273591,0.1138937052928417,0.15956427407717244,0.08515561074303632,0.11937961179850665,0.08535647347818921,0.16038335824498268,9.86173025147523,4.5,-0.00681896887392186,-0.017801697371144676,0.005307539714911824
2006-06-01,0.11704201103281266,0.08827794285535623,0.1143628973135695,0.1032670563036191,0.08531797037491569,0.09805563828757671,0.11059425868307482,0.1399975157917605,0.07162515288135499,0.11815628050548721,0.06075134251852115,0.12627796069122282,10.3661377375723,4.5,0.012013489496881746,0.012644889357218192,0.0013271313190503786
2006-07-01,0.11790703734576499,0.07346696794060972,0.09380101999021918,0.08504808198800203,0.04100895990447128,0.06751879214060032,0.10754289724001195,0.11182149224266826,0.0624264002837446,0.1180245959628786,0.050808518909074514,0.09905304575251087,10.9277877773441,4.5,0.014356300085080376,0.015469996531390917,0.0017073135148761853
2006-08-01,0.1190859756576284,0.06348962047846042,0.07573024731012283,0.07033595959602726,0.004536476566630111,0.042445019253420195,0.10550610997734429,0.08429598846906212,0.05914265348718045,0.11967917698703058,0.0558802590212705,0.08387342020473339,9.78131126298561,4.5,0.01630080989745064,0.05062166962699832,-0.0013915277054713515
2006-09-01,0.12133735245832769,0.05760162971472407,0.0695772157354262,0.06435012284528194,-0.012739074899500394,0.03200854787045122,0.10499229949411655,0.06877583321615047,0.06158704310914518,0.12310446728856654,0.0748696428625637,0.08412787468295772,9.40106707947963,4.5,0.019092796663364275,-0.013459912868196922,-0.00027360634157669317
2006-10-01,0.12551850711431822,0.05571566632239911,0.07948743577471876,0.0694551734655049,-0.00637431310920777,0.04071512924421306,0.10570405536670847,0.0720041417267883,0.06820408991082982,0.12757019208579853,0.1075169346593039,0.1003172089249412,9.29705045051053,4.5,0.017335207381714568,0.03302135512786708,-0.00043770252847830093
2006-11-01,0.13220602230605008,0.05873761427775888,0.10451296011968704,0.08546093892459472,0.022347319997656254,0.06885433007844172,0.10673230199324413,0.09559207546761134,0.0771389996489911,0.13226952494824867,0.15101584365805903,0.13044605654274016,9.25688997002771,4.5,0.02026126581583365,0.05104319530402601,0.002829535339578637
2006-12-01,0.14123356497715736,0.06850956074039935,0.14066964132440413,0.11076869125802516,0.06989110054592113,0.11415672286047529,0.10733724245183866,0.13842515803632047,0.08641932414190866,0.13635849007770662,0.2060223248581105,0.16836142715869168,10.0495398442053,4.5,0.02100277007611928,0.04868572816123362,-0.00025805105357246116
2007-01-01,0.1526701399658132,0.0877264741502714,0.18004793847595832,0.14183440379997453,0.12780414910031934,0.17044502317102336,0.10735743344110775,0.19435931149783875,0.09493817788018975,0.13929680911025913,0.2773992241055854,0.20803057930664823,8.97487700494481,4.5,0.027225953390507263,0.03322720694645431,-9.426981893245756e-05
2007-02-01,0.16693463186282848,0.11825853558880499,0.21498953843648572,0.1749290424763334,0.18672283238035758,0.2304910391724409,0.10732946392766751,0.25520646235399436,0.10291192800774641,0.14162187416789063,0.36464370422760173,0.24728272716683145,8.87765523227276,4.5,0.023111626588539824,0.016079332175471972,-0.00258795809112633
2007-03-01,0.18335643438583613,0.15866799596973463,0.2411091624585389,0.20688047678202587,0.2400727559867131,0.287743660807793,0.1079416550783364,0.3129333687871669,0.11131955574367826,0.1436856900150794,0.46147517195333965,0.285680418220433,8.78434648551059,4.5,0.01480103749576167,0.016045434494927235,-0.0034762283856915044
2007-04-01,0.20077906391181785,0.20480742437287267,0.2572799005755625,0.2353478862809355,0.28379864091641094,0.33788200843529925,0.1092822074053875,0.3617291589445581,0.12102248739142323,0.1451688586791909,0.5603621255905941,0.3243066253949279,8.62396727844235,4.5,0.014528279772454633,0.06930048298692126,-0.0017788978849526682
2007-05-01,0.2184713595976215,0.25416368188310157,0.2709117428167969,0.26370432677251643,0.3266312455557312,0.3863847921801012,0.11193904915744507,0.40719382900538603,0.13324631645675591,0.14683280132426937,0.6555341816022682,0.368385326061829,9.0497652837141,4.5,0.021268554126570915,0.07952699959399112,-0.0048946409485898235
2007-06-01,0.2363316240184931,0.30284979963599545,0.290687966526951,0.2954404944294639,0.37698925296323305,0.4394430463940625,0.11630639066525608,0.45722827240334407,0.1476155549272805,0.1488749381861217,0.7418207842293217,0.4193493492695107,8.98373164744265,4.5,0.021972558852890733,0.012082177612712242,-0.004674962694487861
2007-07-01,0.2545589949833859,0.3461836574378328,0.3186301422249507,0.32977145845574524,0.43299291887833385,0.4964756638670432,0.12158019705178716,0.5138419373112223,0.16092485359308373,0.15081692502491686,0.8121248686628586,0.4741088827277433,8.94526044698103,4.75,0.011045006395472345,0.08384429580081765,-0.004732945003934397
2007-08-01,0.273469474158738,0.3821003930397058,0.3510143658394147,0.3636441875513198,0.48706907578275843,0.55208901482747,0.12759372900297572,0.5738662268091282,0.1701313786626253,0.15305005432288743,0.8588516723228542,0.5294188573375922,9.32473349960874,4.75,0.029760495872450887,0.03154330776153946,-0.0013672045729831162
2007-09-01,0.29326628694393797,0.41054953806763456,0.3845692824773113,0.39512377220145967,0.5342745347946698,0.6022008717460531,0.13485536630518302,0.6329328703580815,0.17533090688946656,0.15668089256706696,0.881028887636698,0.5831451610055554,8.39602787699219,5.0,0.01896525205495725,-0.05160164526984923,-0.006087718927392016
2007-10-01,0.3140798816605829,0.4333319621778073,0.4152810525003684,0.42257612335118283,0.570482058496025,0.6434443710694314,0.1439405638457127,0.6854302855020918,0.1786299973820554,0.16245228566292758,0.8821885217332348,0.632432147888613,8.5992650216756,5.0,0.026964504678543832,0.09037543260174363,0.056681863938309984
2007-11-01,0.33589857829915437,0.45160286272547107,0.4414624152554187,0.4454591999411057,0.5944886088326004,0.6737613709408223,0.15633293519903227,0.7269854007785763,0.18313439872495738,0.17086253922748565,0.8644762074139847,0.6760251014220073,8.26667301784684,5.0,0.019413896656777174,0.05857774206508637,-0.001108840774751041
2007-12-01,0.3579619965532992,0.46511783767893794,0.4632545265492365,0.4637723314660723,0.6074084682862406,0.69170976791193,0.17399490957632507,0.754529530311988,0.19179548969808569,0.18224931339664116,0.8269327899372536,0.7136800664463165,9.73533324087828,5.0,0.02540168805673848,0.05089570365872165,-0.004510611572490775
2008-01-01,0.379391639089471,0.47303439028558186,0.4825602717925918,0.4783495912696491,0.6124486908392657,0.6985967886957887,0.19747295530715758,0.7679892076476663,0.20658630907607858,0.19677986467458275,0.7681363741208102,0.7447949498942719,8.47596538456782,5.25,0.01557566327121429,0.11007981508902454,0.03543670081931416
2008-02-01,0.3989735769012917,0.47334084747755445,0.5028992884894972,0.4904818178334336,0.6143414828115316,0.6980112683888207,0.2252609182650973,0.7707414236073012,0.2269407109045142,0.21381102345806077,0.6883768529757953,0.7673204510613878,9.81345929849397,5.25,0.03806697295421091,0.05104597065426031,-0.008988653835784288
2008-03-01,0.41576941227333397,0.4637906484822714,0.5274380824353351,0.5011230796684234,0.6166135990237033,0.6940045892840161,0.2547039657905691,0.7688922600565936,0.24919399391857208,0.2318770830807255,0.5884180937779897,0.7752400272792305,9.05250597360972,5.25,0.030838786643803795,0.03931158298768023,-0.010311080557034558
2008-04-01,0.42929872804739916,0.4411028456090032,0.5558515764493082,0.5087151128816028,0.6162513482984392,0.6857812145421419,0.2830086534081247,0.7652292250438902,0.2674684243772865,0.24972244160301313,0.46570953247561564,0.760001694592518,12.0038907733631,5.5,0.03603822603890405,0.06102573266619005,-0.001539826603477512
2008-05-01,0.439731684510614,0.40338950907250143,0.5822426437223267,0.5089852183301317,0.6029357608181329,0.6666586057299895,0.30845499709448104,0.7556721896969222,0.2768281644639054,0.2670583915071518,0.3181494130774036,0.7151801728033202,13.5924449287886,5.5,0.01789518011956126,-0.02150175438596491,-0.003681309684951617
2008-06-01,0.4468364250424418,0.35337431565461463,0.6013212456826018,0.4999393087344857,0.5722616961072209,0.6336987091755175,0.3299341386689375,0.7367782394296108,0.2763931241349249,0.2837994902164177,0.15299353848608724,0.641070672258547,13.8567399133011,5.75,0.013576949234889168,0.018904730485670873,-0.007637247504660882
2008-07-01,0.4498026858356544,0.2962411527802655,0.6100588313840668,0.48192245311370907,0.5261435808825088,0.5885928251076558,0.3463223472164752,0.7072928394198472,0.26827191201970624,0.29866312500720443,-0.016476828201315488,0.5422946558611782,12.6226810811728,6.0,0.003721746444004248,-0.019004448448673883,-0.005524034728116467
2008-08-01,0.4480840911162863,0.23751584658656216,0.6061637287699893,0.455799832050252,0.4673956073786809,0.533728450262847,0.3568679707749337,0.6661532796027452,0.25545705586509426,0.3102787821239128,-0.17554050583049743,0.4249615416219526,11.4728760740044,6.25,0.0050086178100472445,0.0021238125304938738,-0.005870188615946459
2008-09-01,0.44150903366016936,0.1823995977713001,0.585784164823393,0.4213700947721881,0.3956613111973835,0.4686326074032102,0.361810219995789,0.6104143948435984,0.24050299615321197,0.3177862511054454,-0.31459652811856886,0.29744874364040713,10.7876011054917,6.5,0.01759613717302755,-0.00615745911733534,-0.0056400231941106105
2008-10-01,0.42976949433136724,0.13411634349549204,0.5495426804753025,0.3802857767462641,0.3149235856989469,0.39577520357827844,0.36143042944699844,0.541645969096913,0.22499819759509757,0.3209678548990548,-0.4302148594395186,0.16927282804199847,11.862506253031,6.5,0.003966183227424036,-0.07979367183447639,-0.006093923709230342
2008-11-01,0.4125376928938068,0.09365729260275645,0.5004598255526173,0.3347371357601575,0.23066532693289535,0.31942571711641427,0.3551454645760395,0.4646025931024974,0.20869678020802399,0.31936065723313695,-0.5192713956729744,0.045849503917768104,10.084114118979,6.5,0.006653338408811438,-0.03015689099051133,-0.003080715054006533
2008-12-01,0.3904773171073464,0.06067995232385861,0.44301802679708613,0.2872378542311495,0.14816855396057357,0.2453885322609201,0.34156524772140917,0.3870070196679835,0.18944996407259312,0.31220243263085895,-0.5813433015120009,-0.06956526604157968,12.516334174122,6.5,-0.005560794574124728,0.00729738456570872,-0.003589304919205949
2009-01-01,0.36452650832535954,0.03314551257033857,0.38289386627069616,0.24033308921292634,0.07257519260239373,0.1787898616436121,0.3202098152598177,0.3171122827241084,0.16454292828282527,0.2993117753693843,-0.6213071945289681,-0.17420917660145052,9.83360754732225,6.5,0.003131893114617812,-0.03519682010514169,-0.0010566731362895432
