Fecha,CPI Core,CPI Tradable,CPI Non-Tradable,CPI,CPI Non-Core,CPI Food and Energy,CPI Excluding Food and Energy,CPI Food and Beverages,CPI Excluding Food and Beverages,CPI Core Excluding Food and Beverages,CPI Imported,Wholesale Price Index,Reserve Requirement Rate,Monetary Policy Rate,Circulating Currency Seasonally Adjusted (mill S/),Net International Reserves (mill $),Real Minimum Wage (Index)
2014-07-01,0.2770952024669987,0.15589629436976749,0.30202733332016785,0.24851475969339842,0.19514342828983822,0.29440512924277806,0.21040300842929,0.3577814742121338,0.17644593618460244,0.24464769800600195,-0.02423605939882617,0.10519014945207764,11.6967851247641,3.75,0.009542057750849153,0.014787631036992321,-0.004314430785042678
2014-08-01,0.2811925370192695,0.14469694649571263,0.31182954616779074,0.25065704380401305,0.19350237752764274,0.29616009541656046,0.21278343990243845,0.3706697930951044,0.17137546720415525,0.24842102862659504,-0.07725760446426425,0.11422332781140232,11.4865267060826,3.75,0.014450142934427257,-0.010467529296875,0.0008569300423872939
2014-09-01,0.2863773947435706,0.13960635623889642,0.3211110595319393,0.25471502434080606,0.1954199299278076,0.29894077784017486,0.21778506078865384,0.37889389858167144,0.17257065165858052,0.25388163763116894,-0.10958656561554418,0.12237969162720823,10.8735444731299,3.5,0.01885370069595882,-0.006121819583654542,-0.0016024531095989447
2014-10-01,0.2924568704186322,0.14246231109523455,0.3300461656484843,0.26146191799902707,0.2034899361486769,0.3039051438859072,0.22588306016228846,0.3824789454424301,0.18132216183499547,0.26096215201170897,-0.11728374607153554,0.1305100762237378,10.7981174162911,3.5,0.00579568118983409,-0.014320512621600279,-0.003774284170007247
2014-11-01,0.2993334714467543,0.15295859177241727,0.3394395899896124,0.2712886374593102,0.21897102052048154,0.3130866515361914,0.23611199679938472,0.3841676736331836,0.1964821272130999,0.2692636135157644,-0.10359655253281341,0.13942309288655863,10.6212222165498,3.5,-0.0007787255351179301,-0.004407366598457418,0.001496843668116643
2014-12-01,0.30675411702988764,0.1679013435461145,0.3491977870557492,0.28296063886304784,0.23873301930566135,0.3255918481368279,0.24697890700553893,0.3856832488256276,0.21486256476424917,0.2779517713212005,-0.07977454032774448,0.1474528515260039,13.0740524949622,3.5,0.015449983169256054,-0.014893280632411021,-0.0022836886098870357
2015-01-01,0.31413414901527514,0.1831357592411098,0.35854163899380626,0.29446597371111094,0.25807089764483965,0.33858890001191566,0.25716066339840904,0.3865978748194827,0.23337144146050737,0.28636323559939236,-0.056079153278178105,0.1530487358286166,10.3631842819984,3.25,0.010576116725255824,0.004991333376131557,-0.001700061725583013
2015-02-01,0.3209611287334992,0.19654427130477486,0.36727728526641673,0.30491986800234677,0.2754052700291018,0.35115410163625,0.26578500217040446,0.3880455265463258,0.24975345095743987,0.2941858986581243,-0.03579187065394272,0.15849016577203573,9.00242644944833,3.25,0.0030207062695188913,-0.011546016384803348,-0.0030255078261304247
2015-03-01,0.32680392779183276,0.20794724462891465,0.3768004157310686,0.3151576363318304,0.29395143542219004,0.3654162639106555,0.27257344849998605,0.39267180550473474,0.2636398772970648,0.3010968488361602,-0.016213915955324763,0.16504057826212984,10.0594440486518,3.25,0.0012508604621981334,-0.009257464133385018,-0.007588613905436303
2015-04-01,0.3317038529379339,0.21776972908020065,0.3867552466081405,0.32511396975112167,0.3134581979299974,0.38116150631156503,0.2775714326034013,0.39987732064738873,0.2753251839429661,0.3071480105394524,0.006274996261566557,0.17210794409080343,9.64205429256671,3.25,-6.801224688579577e-05,0.004957356946007296,-0.003889874700941376
2015-05-01,0.33612577144022043,0.22696438864600152,0.39450377631359906,0.33345625484361746,0.32921973038075086,0.3945308095723744,0.2816097421777288,0.40540371146291093,0.2854566026668559,0.31286926850482827,0.033596111256314246,0.1781411461391144,8.48852392032146,3.25,0.003970821342025532,-0.01969915783666254,-0.005611982190736886
2015-06-01,0.339429211731577,0.23614083915561201,0.3968113891292296,0.33834601060692626,0.33712749072954656,0.4018421339762408,0.28443356795251734,0.4055401749398684,0.29346283335187423,0.3173440154816004,0.06475930054407095,0.1807273530395593,8.72593456734838,3.25,0.006339132693460758,-0.006554880572062327,-0.0033124049933183075
2015-07-01,0.3410667602669131,0.24514286939147917,0.3926151857232915,0.33903646277045246,0.3360262697957522,0.4018199658631214,0.2857372370205453,0.39987457601974546,0.29835374909659357,0.319834278167911,0.09601814960220102,0.1770969253886448,10.7656128569681,3.25,0.003968765348723036,-0.004715330656314021,-0.004487634245310734
2015-08-01,0.34134076324736623,0.25428632187734185,0.38382605340648474,0.33683409778741225,0.3290780557380464,0.3967933828298622,0.28594932715543875,0.3906050394933065,0.30083413239615797,0.320836129235217,0.1246860114864567,0.16706851529957822,8.40046390976353,3.25,-0.0021312658979557586,0.014715237553152294,-0.0037580847335917378
2015-09-01,0.34037511550707483,0.2623714605663939,0.37078246787447194,0.33149621992787287,0.31533181220420997,0.3866984593203731,0.2846793152640342,0.37854448730565315,0.2999650872628256,0.32054144755139946,0.1453778830789148,0.15251171016875148,8.28700248803369,3.5,-0.0032937385794621354,0.013627439658159046,-0.0002753059802382829
2015-10-01,0.3381028034555677,0.2672357235057131,0.35233216523079497,0.3214965977354018,0.29048178916662226,0.3691672742232725,0.28112272290943563,0.36305540138060494,0.2936341822058846,0.31883677971423957,0.1511782830609442,0.13393843694510835,7.62819943809694,3.5,0.008869734162733067,0.011930532723514409,-0.0014259575844712824
2015-11-01,0.33468626139687635,0.2676591220252455,0.33044275870602124,0.3076513979934859,0.256579062119658,0.3460436489206304,0.27521662185059015,0.3462385963868948,0.2817951590186263,0.316077496342431,0.14115026408193215,0.11536699331619789,8.55398389652281,3.5,0.010610640502737967,0.0003860258637329306,-0.0034289194169701
2015-12-01,0.3304668452415792,0.2649198158408641,0.30860714988156995,0.2926702270111787,0.22086722283093865,0.32235428530950555,0.2676840504535446,0.3311804873421309,0.26688931889487066,0.31277509934463327,0.12369709739415552,0.10301024579643504,9.21738470416217,3.75,-0.0013381121565682053,-0.011431603318541428,-0.004437436382651816
2016-01-01,0.3261651895215603,0.2624853017380566,0.29041310885420524,0.28012306147120813,0.1924158978118876,0.3042912688574208,0.25983862126581836,0.32116446542910737,0.2526589010560165,0.3092963043323081,0.11052705157961606,0.10024820997955233,7.50309152531176,4.0,0.006775361448131179,-0.024461250711555693,-0.0037113764840370767
2016-02-01,0.3223404524628629,0.2623808694099762,0.2780868144698334,0.2721751387716164,0.17652160142312387,0.2947985631565891,0.25317786171308004,0.3164555961215877,0.24253883836854018,0.30579163356388606,0.10745752797339406,0.10610321490318991,7.88013056947258,4.25,0.005532660637664666,0.0036178123072305723,-0.0017378869181348122
2016-03-01,0.31870703986328436,0.2651108228740424,0.27135698000444547,0.2688410681521802,0.17379002446539482,0.29334858239994555,0.2481816270885409,0.3153750153852919,0.2376722617985441,0.30186964718143494,0.11541192620086478,0.11790365868573417,8.68260101750717,4.25,0.001965202776629482,0.017990630917970707,-0.005945619167778471
2016-04-01,0.3144697937452088,0.2709598286455073,0.26767431618776927,0.26859530134608345,0.18126610201508836,0.2969680727378884,0.2445584605076916,0.3154128956837868,0.23719365140228643,0.2966103186350401,0.13408137426940725,0.1309994059760593,8.21018918574779,4.25,0.007379326574643352,-0.00013054617254937284,-0.00011405260027819164
2016-05-01,0.30928778794840467,0.27883830149137345,0.26556558249033635,0.27009409856081396,0.1956424006205768,0.3032509616832636,0.2418471633617783,0.3172538093868935,0.23837346818085933,0.28961969090629947,0.15886609022697024,0.13968104652672472,7.92000506107565,4.25,0.005780621702091038,-0.010673542996099461,0.13096324447904095
2016-06-01,0.3032412194783068,0.28672977712747505,0.2664269906437292,0.2734879177793345,0.21720968492622908,0.3133064875266555,0.23936148204851782,0.32417860511886604,0.23923958301697185,0.2812620918040335,0.1829443088501509,0.1431496677913526,7.8738495836915,4.25,0.005109987649034808,-0.017403784292053692,-0.001393141735838821
2016-07-01,0.29634833615881834,0.29303753668710736,0.26760392797046034,0.276491347483405,0.23930971129559625,0.3236345875754483,0.23591868401740154,0.3330490955491805,0.2381424432656239,0.27179561392510737,0.20221094826151362,0.14271071172777663,7.82875904914121,4.25,0.00757202085806763,0.02555234705526832,-0.0008168027070962758
2016-08-01,0.28862065085970584,0.29569182756387474,0.2655542694898377,0.2760914029069342,0.2531588318746586,0.32830730994876817,0.23107772668809615,0.33828705388209335,0.23385770787243687,0.26142620954010004,0.21418141433561155,0.13962960210692693,7.4568749769116,4.25,0.012285959936593871,0.011180957993648377,-0.00357006749142208
2016-09-01,0.2801685606879787,0.2931454224038603,0.26053318827445454,0.2719027573087647,0.257364212381693,0.32630493429371743,0.225023998028045,0.3382287857678869,0.22688391302372463,0.2505923388078951,0.21862530500126756,0.13624155505147564,8.16256214532732,4.25,0.005512886090099256,-0.0031407340251582427,-0.0020603869646753648
2016-10-01,0.27147995959330995,0.2852414934980981,0.2555478770793605,0.2658085471007888,0.25644950002850675,0.3207654056529469,0.21854826244261769,0.3347686079369618,0.21907485961363704,0.2399385378017989,0.2166658282749934,0.1344417249806261,7.41653561705152,4.25,0.003269771430801427,0.007048315062931465,-0.004116529345100761
2016-11-01,0.26300883035694095,0.2730049698495667,0.2532478445825265,0.25988889546393473,0.25567471733651637,0.3142870250954098,0.21324533864334372,0.32886973690821947,0.21322579060108623,0.22992350407053017,0.21014185490336323,0.13258928193399866,7.76573094748072,4.25,0.000979022191843315,-0.010401715879952866,-0.0028922512099232023
2016-12-01,0.2547967033035839,0.25758254033789857,0.25188983070111925,0.25344890612962895,0.2529253304620821,0.3049020705351411,0.209487678528147,0.3179652537890406,0.20990204046543232,0.2206807857604663,0.20094231925828773,0.12815205794192996,7.94184518233192,4.25,-0.001022346509805594,0.005247376311844132,-0.0033308210155019724
2017-01-01,0.24650496377760628,0.23956889400835366,0.24652428520582723,0.24353297601016125,0.2401374213695006,0.28693388882118465,0.2066601299223908,0.2971065636104296,0.20752447419264627,0.2119430127821107,0.1888247904035535,0.11770987545909636,7.7885176914938,4.25,0.0044603141140053815,0.014363064552734839,-0.002372787091644013
2017-02-01,0.23743324790919504,0.21989043565829258,0.2347137944574672,0.2289031308007844,0.21493585292394812,0.25928811740903895,0.2033780075945179,0.26552368038594,0.20452684332626264,0.20287653441446868,0.1748510582238772,0.09847799743923645,7.07407320053599,4.25,0.0023364012600495254,-0.004490826567793871,-0.003221303389397634
2017-03-01,0.22795682527924058,0.19984380717633743,0.21734219200656485,0.2105768762664382,0.1795587650464923,0.22455681099188407,0.19928049979000645,0.22593942157735483,0.200743975934403,0.19421616800064231,0.16117856392767965,0.07331366499338333,7.4647519932439,4.25,0.003902987936176716,0.003146521969465965,-0.01287758624647617
2017-04-01,0.2187110005887266,0.1804335315964075,0.19591027430486294,0.18987279469409488,0.1366867044675421,0.1856630791562899,0.1943221055841823,0.18094030605962722,0.19664373234625956,0.18710130523176624,0.14939217607150038,0.04901127987476106,6.95598166413881,4.25,0.001961455409533297,0.008177700961800038,0.002587211177268456
2017-05-01,0.20962604515909358,0.16135875389353424,0.1711464375372065,0.16715184103110906,0.08757264520423634,0.14380542818264783,0.18817807842943743,0.13124806149790166,0.19235413544416397,0.18152992688520767,0.1391668570896266,0.031245686996678096,6.89240108166823,4.0,0.011957590492099879,0.006603384234420195,0.0042513775764301265
2017-06-01,0.2011048270505048,0.14184491527998394,0.1441394243354453,0.14283401421680106,0.03265254566356284,0.09957211110986809,0.18113659782105285,0.07753381842464452,0.18811288996408854,0.17752780172828692,0.12920894218524206,0.021083176027049545,8.14908465495113,4.0,0.004595618983340044,-0.012820512820512775,0.0015945261562766433
2017-07-01,0.19392125775477828,0.12226242563727313,0.11856862732232787,0.11940859287459353,-0.022368007933977353,0.05688755031844456,0.17441393916113823,0.024132048755348388,0.1851161754990504,0.17555963502967475,0.12065030522180391,0.019497842484852656,7.90948482153013,3.75,0.004864826139622691,0.0071724093864316,-0.001978934291343326
2017-08-01,0.1886436716304443,0.10489939212936655,0.09844802663821066,0.1002745362945705,-0.06866787418199559,0.021509051248701696,0.16933415323176643,-0.022260150357370525,0.18449801654233242,0.17576673811637122,0.11724684350584946,0.027350031940182373,7.19497366351911,3.75,0.004109956109147994,-0.016574147501982606,-0.006677369308883518
2017-09-01,0.1859463374878965,0.09292997986745648,0.08652106456710575,0.08833943347351414,-0.09897740563936122,-0.001695065321733155,0.16710147302138081,-0.05622370390850399,0.1874653917742251,0.178540633009247,0.12421778086740448,0.04309674453373468,7.02411570251024,3.5,0.008167615479757417,0.03798080799935488,0.0001577246305339841
2017-10-01,0.18551512625100172,0.08743580424216446,0.0822093522698013,0.08362704171097614,-0.11255086852568782,-0.012769601360963579,0.16780307155428853,-0.07745259986699977,0.19387007383132288,0.18366848614525635,0.14402985072066177,0.06378674957962656,7.27705151328612,3.5,0.008045468873974171,-0.012430080795525211,0.00471457511318274
2017-11-01,0.18658779172652598,0.08796592745821008,0.08364772340202044,0.08478213892409626,-0.11184183411664114,-0.01336498987831779,0.17034627172843492,-0.08650380519185535,0.20182538873001932,0.1901734898908692,0.17442237136353206,0.08626977517603789,7.1343745926027,3.25,0.009565867192543598,-0.009078036500943965,0.001976271319812817
2017-12-01,0.18855948964032587,0.09340211325784548,0.0908076222457853,0.0913748473943924,-0.09687811749376184,-0.003104668880860634,0.17361711904026042,-0.08157430929605701,0.20939093249330126,0.19696924238185204,0.20984354038920183,0.10829096768410329,7.5895178096414,3.25,0.004620025627227964,0.010129717542828987,-0.001566062182801975
2018-01-01,0.1909984035712245,0.10199757780001877,0.10344182214071748,0.1026055842252929,-0.0691162441486358,0.017785602416496196,0.17635222112931762,-0.061812049722090395,0.21466838723744022,0.2034258112575262,0.24408616386979715,0.13027184297328254,6.75781101557486,3.0,0.009649396998086202,0.010515395859857612,-0.001272549628957953
2018-02-01,0.19378967854933019,0.11190265319562949,0.11868316293905554,0.11596706888681682,-0.035632549444735005,0.04440350577496753,0.17814988386207906,-0.03226991819902931,0.2169155852359481,0.20959213110401217,0.27316832967262483,0.15429076056691482,6.4821128763812,3.0,0.01025735514729642,-0.03740861720329758,-0.0024959598035896313
2018-03-01,0.19676111456855544,0.1209583371567868,0.13179169630826404,0.12764471623877183,-0.0072687027753580175,0.06844660742872762,0.1790922362766949,-0.0019301301967445657,0.2158467686152798,0.2151403668344548,0.2933864947304799,0.17730521664416318,7.01801825002307,2.75,0.009752272715203292,0.002375373676981596,-0.0048476295839452455
2018-04-01,0.19973203562608946,0.12742604959125534,0.14298432097751732,0.13715405802139316,0.014823137897910867,0.08820968213401298,0.1797206136612746,0.027357499825793694,0.21187091030678562,0.21982328033831774,0.3016466075000345,0.19527980555010044,6.75370441684489,2.75,0.009203042113593796,-0.02969435130255349,0.0956194464213842
2018-05-01,0.20277260491965524,0.13174004229557845,0.15499081861294403,0.1464043476858949,0.03602300731786669,0.10655314401520603,0.1810835491913797,0.057326462641046294,0.2069854826759447,0.22397145284657252,0.2993403285022646,0.20654620314052938,6.46707756842418,2.75,0.0025993144308362748,-0.002076756936368218,-0.0001845177510284568
2018-06-01,0.2059034846496248,0.135914143132988,0.16895091904361761,0.15685688071656817,0.06060371077007509,0.12538280087990664,0.1842483046566062,0.08841896465399168,0.20334409653928717,0.2279867538700774,0.2925484933663819,0.2110685980761365,6.87268902264673,2.75,0.00801985658868487,-0.01641554982102722,-0.0033294598126824004
2018-07-01,0.2088243607232025,0.14091694646227382,0.1842615723564878,0.16847905069517702,0.08911857063571343,0.1446113999149818,0.18924503430746875,0.11898224971896305,0.20203919093375164,0.23164440316867996,0.2851869963421338,0.208495903594847,6.66753658318062,2.75,0.0028292667610294586,0.029079706833223362,-0.003813263222031904
2018-08-01,0.21086168001690614,0.14557605109849228,0.19774320573757195,0.17881497614559652,0.11565343479734985,0.16088403250169864,0.1944099940466314,0.1441113835969593,0.20229710697813594,0.23436914537691061,0.2768586711502894,0.19804896414977993,7.14803339785607,2.75,0.0038333095284956986,-0.008585949964636463,-0.0013159386177699073
2018-09-01,0.21122051027960395,0.14803874866826697,0.20750666349718622,0.18598344196696892,0.13619042909338594,0.17190725939866797,0.19822131323529585,0.16090165912562196,0.20292217331089155,0.23528525351827756,0.26424368848982377,0.18069262460986033,6.34055169107964,2.75,0.006459065178887613,-0.03872252177519697,-0.001913148953169741
2018-10-01,0.2096739507856994,0.14812798437474003,0.21408381071241736,0.19025418557109464,0.1519151201007131,0.1791338097511289,0.1999229058476418,0.1708632074130004,0.20331989589211721,0.23403074839885454,0.24729469944908258,0.15997559639302888,7.18418370049188,2.75,0.005239743275940567,0.00950967363352384,-0.0008161686284203773
2018-11-01,0.2064364933860059,0.14613843182904507,0.21719104513657206,0.19154809543919518,0.16213743241099707,0.18280766103823312,0.19915752970914305,0.1750721562785182,0.20262390560485044,0.23089437943941152,0.22706382877027387,0.13996178581529756,6.53294799561028,2.75,0.004072230077408312,0.015301237776106147,-0.0012228827588751656
2018-12-01,0.2020345331155588,0.14224565938991393,0.21588493737496386,0.1893227093106724,0.1641925068502282,0.1811741715071032,0.19642104978639563,0.17229483088224867,0.20075189645536975,0.22639527325446202,0.2038256106096387,0.12170014768399035,7.01332655024873,2.75,0.004472887511606016,0.01235960732146757,-0.001814474403806221
2019-01-01,0.19702035286805042,0.13651872820148633,0.2104406028288123,0.18377747460814114,0.15755942413861765,0.1731864924328928,0.19296689452169372,0.16143867982316057,0.19875147689567652,0.2209946131510987,0.17766885565597185,0.10355780478993677,6.27744761706453,2.75,0.0021035086702259065,0.03756717024101408,-0.0006528963468509508
2019-02-01,0.19318488305635867,0.1312946778399734,0.20274262585866146,0.17696912191431544,0.1446965442526906,0.16069506018530194,0.1909677853115513,0.1450716317387953,0.1982439331482499,0.2164123196358119,0.15522837635134001,0.08542930576132497,6.48504231617692,2.75,0.004563259552434751,0.014017795827178547,-0.001266009725473416
2019-03-01,0.18977417178119446,0.12675070621332712,0.19791609259216258,0.1722533200594958,0.13726320288500662,0.1513832205632149,0.19012969658740353,0.13209041799387275,0.19895172863110086,0.21263284396659726,0.1349106112627191,0.06775203918761473,6.09834066538653,2.75,0.0031082679766720744,-0.002576912132039033,-0.007222971697294245
2019-04-01,0.18636349848258646,0.12255523977540006,0.19418576840802051,0.16836987084845176,0.13231278298519789,0.14350869842285113,0.18960522532243765,0.12027902219072173,0.20026774013114618,0.2090508307665987,0.11604082170292315,0.05057511171196788,7.04134799333517,2.75,0.0011170576918098085,0.028387567164888772,-0.0019968101460041687
2019-05-01,0.1828859587397663,0.11855715465404496,0.19103885692809067,0.1649336852593134,0.12881791195763234,0.13654033432621906,0.18913236121897037,0.10908718508318117,0.20191422495183772,0.2054794844216347,0.09813601334614908,0.03388598695285978,6.65356411401381,2.75,-0.0012295888498078389,0.02200030612635251,-0.0014739624546435959
2019-06-01,0.17934058056671007,0.11467359608739244,0.18814490115436566,0.1617020489962735,0.12605496634911445,0.13007467140066303,0.1886052877961244,0.09818116658609388,0.20370708861521805,0.20185661576339747,0.08085453699170886,0.017611325417421157,6.54277392762007,2.75,0.010471727513074569,0.0030700936013769997,0.0008634636304836185
2019-07-01,0.17575058677388183,0.11087092167157843,0.1852353464089424,0.15849011744716934,0.12342977244659888,0.12375251770310855,0.18798875508427376,0.08733674612775635,0.2054869991790287,0.1981693193281286,0.06398320750944575,0.0017192714343490173,6.54502478868761,2.75,0.0036737955752741414,0.003608317171079234,-0.0020292408415014673
2019-08-01,0.17217622423854198,0.10716940021708656,0.1822059630475022,0.15523795106441854,0.12064874117929605,0.11741440347252396,0.18730871173644048,0.076524142436049,0.20717352275011464,0.19446360074379906,0.04744401282588746,-0.013810596952959832,6.44661220292634,2.5,0.007826441729376521,0.022710589786226754,-0.0006094011403842137
2019-09-01,0.16866791846493404,0.1035738075337286,0.1790861619402698,0.15196599395669938,0.11767693342319394,0.11104733923897953,0.18661453486735477,0.06582581815033606,0.20874495873396595,0.19079701892612652,0.031189319591052443,-0.029030955711425083,5.9355270360731,2.5,0.008477992674739143,-0.005991006166781387,-6.382591179265873e-05
2019-10-01,0.1652535487139235,0.10007371032612601,0.17601098946472124,0.14875701942413944,0.11470833372112609,0.10475746569501497,0.18596897288376943,0.055385262178315776,0.21024243548649363,0.1872041698296921,0.015144226881275306,-0.04402707772488211,6.61778518992192,2.5,0.0038726575993666135,0.001856763925729421,-0.0011060296533825786
2019-11-01,0.16194200823845534,0.09667081751160064,0.17314041682144732,0.1457143376893969,0.11203458689999965,0.09870619876199076,0.185425651379856,0.04536696390964695,0.21172775988094983,0.18370736278079422,-0.0007033777053536902,-0.05881985311898748,6.06995756585694,2.25,0.006119369650974704,-0.01787132644956313,-0.0010879174718196882
2019-12-01,0.15872933632840977,0.09337299656934758,0.17054461175431193,0.14288602134589617,0.10980851103399175,0.09297970192569655,0.18500063580065754,0.03586201593204599,0.2132208333810524,0.18031719132875795,-0.01633630878215338,-0.07340396727124979,6.69965546057374,2.25,0.02959163315487623,0.023138787797097438,-0.002140619529698129
