Fecha,CPI,CPI Tradable,CPI Non-Tradable,CPI Core,CPI Non-Core,CPI Food and Energy,CPI Excluding Food and Energy,CPI Food and Beverages,CPI Excluding Food and Beverages,CPI Core Excluding Food and Beverages,CPI Imported,Wholesale Price Index,Reserve Requirement Rate,Monetary Policy Rate,Circulating Currency Seasonally Adjusted (mill S/),Net International Reserves (mill $),Real Minimum Wage (Index),Wheat (US$ per ton),Corn  (US$ per ton),Soybean oil (US$ per ton),Crude oil (US$ per barrel)
2009-02-01,0.19460304392153407,0.009803252688942783,0.32186295853108626,0.3361945981117268,0.0033518716043904437,0.11968030155704965,0.29251453578832215,0.2564139633322093,0.13380642784388205,0.2816982838728054,-0.6434751147540935,-0.26657178588461894,8.2919723127372,6.25,0.001247999814633305,-0.022792212107116794,0.0007484267356403507,-0.06169654335095098,-0.03943068675006567,-0.08859810663827505,-0.06110503401955936
2009-03-01,0.15161944045136613,-0.007806588641752075,0.26146578958307803,0.3071150137159647,-0.058058847630376324,0.06901622272386919,0.260917758609171,0.20429390552648363,0.10089628206525315,0.26154280259632956,-0.644205855822202,-0.3386652620005297,8.82837359466158,6.0,0.00020577180166814202,0.05157758737930096,-0.0035892617566658513,-0.0044241472812913685,0.032145752215914536,-0.02266689187802562,0.2287855680696793
2009-04-01,0.11532526304626893,-0.015198422817413794,0.20534280520416354,0.2787813763864909,-0.10447900623309926,0.03177062626927376,0.22834545838514989,0.1628877081110097,0.07161776561769587,0.2406050390904224,-0.6153521000881365,-0.37942858170285,8.8776399503982,5.0,-0.006444404620069122,0.00484981732354739,-0.0001900772514108473,-0.022801987767583687,0.029226213467236528,0.16576754102597246,0.03804909499473763
2009-05-01,0.08820008007643021,-0.00944792765429239,0.1557921203902557,0.25192392593224944,-0.13113665262439764,0.011104516286510602,0.19677224126712828,0.13211183351039044,0.05097690009902624,0.21905680151140233,-0.5518352139488945,-0.3844616697850927,8.22146967540043,4.0,0.003148844837117748,0.0035393674185140167,0.00043024491014742594,0.09614060970487381,0.08365798158142357,0.12340178468339147,0.1881857509083915
2009-06-01,0.06951501947211652,0.009686927309216916,0.11156436130008464,0.22693935386442726,-0.14062207981902036,0.0039086467895766775,0.1680107569203341,0.1080241926219985,0.04078987794419531,0.1970604985369298,-0.4582440480203308,-0.3557691238931112,8.37258648376245,3.0,0.011951904029301463,-0.012792971881111947,0.0034073344800349403,0.0003857624756780087,-0.007014149232071665,-0.025992651722663407,0.17777650063108874
2009-07-01,0.05867035657692312,0.04012568988138727,0.0731115055835105,0.2046966269569718,-0.13591881086719815,0.006792196347353832,0.14419369809359306,0.0884641680887114,0.04125397043244271,0.17595365637284024,-0.3431166992773085,-0.2977584203189794,9.3340612076001,2.0,0.01569014672640945,0.04218902240987332,-0.001863404075389541,-0.1609790674012309,-0.18781274324474795,-0.1441156748340957,-0.07724130376607563
2009-08-01,0.05620123356837108,0.07780651353210617,0.0439514978242305,0.18589582810391017,-0.11629027808610409,0.02017391456848644,0.12605750383812375,0.07642797614305794,0.0507093368319912,0.1567590001216166,-0.21673002979219327,-0.2176288461456646,7.80579700395871,1.25,0.01247885616317923,-0.004175885817569891,0.002078351389055655,-0.07954744620259335,-0.00717806290095202,0.07822017365638811,0.10554557337098913
2009-09-01,0.06231016405737944,0.11687966241734309,0.02818448987315783,0.17109734494487783,-0.08129046918468481,0.0458917412677085,0.11225163836639038,0.07753089252956846,0.06478661700334237,0.140016417936642,-0.09251321398186202,-0.12710615324753824,8.56548050070261,1.25,0.009182989976006528,0.005476451259583737,0.0008726259905695866,-0.10728324157151414,-0.03680438274910769,-0.08257049776735848,-0.02397001098021212
2009-10-01,0.07537794951876885,0.15088297301334508,0.027347406570345765,0.16027542166472084,-0.034346302745651335,0.08186799386459723,0.10177965648685099,0.09363141155431602,0.07859274639918995,0.12586051971697418,0.01658778788372683,-0.03752461499420366,8.0541580411717,1.25,0.00953418706629705,0.024587612822907,-0.0012247586838809443,0.09526027113733115,0.13890136207155113,0.09166641739702608,0.09191619906654691
2009-11-01,0.0929912266043657,0.17574772481724968,0.040094795146892084,0.1533787071798155,0.018668505945558633,0.12397286051066006,0.09416044521184685,0.1232352697302124,0.08876335074163771,0.11468898084370563,0.10135709490573262,0.04324910134408486,7.59172124459124,1.25,0.019747695719815495,0.015431348724179728,0.0011219324383320295,0.08696600953415556,0.033300164592055204,0.08565374335126763,0.029594168643480856
2009-12-01,0.11208518091062497,0.19019163167033176,0.06216884752147364,0.1502695295970648,0.06988936555425908,0.16566447323258868,0.08979299786353964,0.15868928037991298,0.09586583599608828,0.10761483367402876,0.16008591992391516,0.11194265216327351,9.34554991623123,1.25,0.01644570405696899,-0.008765107095847768,-0.003161041664900388,-0.02326548227570846,-0.013231758537786797,-0.005551394660015974,-0.04340363170480621
2010-01-01,0.1303080855444596,0.1972591974145737,0.08769393630910986,0.15040249687886656,0.1137435322693191,0.2017243190563365,0.08915333053707594,0.19064542164455353,0.1033208479373286,0.10516040492618005,0.20189289172479144,0.17048397332773424,7.59672417483289,1.25,0.01618183731732703,0.036426739097630945,-0.0029504327751910253,-0.03324050314771465,-0.015487492000868519,-0.04676995638942594,0.050775197349588685
2010-02-01,0.14691518080160643,0.2013501235118833,0.1126114030980558,0.15251902956034613,0.14996109685715983,0.23130431077358138,0.09138463778896866,0.21489359002133637,0.11325110774932498,0.1061840671841834,0.2375933880565959,0.22273620426881585,7.21609029844799,1.25,0.01806332176760206,0.01945140061731987,-0.0032147131687916275,-0.04045351528594676,-0.04677684816897565,-0.0010920045186391114,-0.02661527522880003
2010-03-01,0.16089196617784055,0.20574101180659327,0.1331460809228795,0.15609658351732938,0.17695633018951612,0.25318791407639024,0.09566933287167766,0.22932140913380308,0.12549486083948508,0.10944107746637774,0.26986158121382586,0.2692285649616637,7.60548480935954,1.25,0.015108188162465286,0.007397886318194713,-0.002800257520573668,-0.018340867821635243,0.007639404349800261,0.07441925092515778,0.06463553214248208
2010-04-01,0.17184161965955103,0.21190149871921574,0.14761322061473267,0.16090993409442944,0.19468280097133647,0.2673439270684241,0.10167087988077207,0.23413794141608466,0.13941818656886618,0.11453768787220486,0.2989121176216962,0.3109827052505637,7.18925913390464,1.25,0.02216682989890084,-0.006237772548130072,-0.0002535100597241824,-0.009665823204352497,-0.0038876377859495825,0.012732924614182295,0.03829520143610288
2010-05-01,0.1805109437116997,0.2191713422238294,0.1575651797814207,0.1666486127747601,0.20600828559188955,0.2758564128056892,0.10908059908265764,0.23456276224783348,0.15274218443112283,0.12103014784438461,0.32434406854297587,0.3490087479058543,7.15722484746346,1.5,0.024658187975470147,-0.012525321692487656,-0.0023729536954999464,-0.03335671228498893,0.01522141423619594,-0.0405828647016202,-0.12520598705763264
2010-06-01,0.1889255426499117,0.2262125610360508,0.16709198078784313,0.1732479257704488,0.21647825640890778,0.2842245154651287,0.1166502889872622,0.23887754431576494,0.16304658933178773,0.12809564287968725,0.34431832861156,0.3824381807569013,7.76593144164593,1.75,0.020276807908435668,0.021121063276509755,-0.0025022105269491,-0.05165653864852038,-0.05947215732587441,-0.03083738200493169,0.021411521095165087
2010-07-01,0.19834644177318897,0.23198070716954886,0.17885698988244358,0.18084386577544168,0.22939500622199663,0.29613387069472946,0.12346084447726903,0.2519096481582272,0.1691238848799741,0.13551153228670096,0.35660416357637353,0.41018354796918205,9.37919749821332,2.0,0.019074015431427505,0.09320619110947614,-0.0036263555603592845,0.19425680221761987,0.0735167669819472,0.019508147055337766,0.010486367119386664
2010-08-01,0.20858939909771726,0.23619487238330808,0.1927975558411002,0.18958124508352386,0.24340786042699825,0.3111586638923223,0.12932142803770405,0.27280714408276324,0.17118206787228246,0.14325686659585504,0.36088937850361535,0.43263244929875466,8.59443971286075,2.5,0.016023984312181883,0.040610845088650205,-0.002677962662458122,0.302895774647886,0.08376718729141519,0.06595777668673586,0.006215778883070344
2010-09-01,0.21947015258735075,0.2397251378595192,0.20818660336584946,0.1993768926750882,0.2572960068581558,0.3277958970732369,0.13500372373299271,0.29820949485053744,0.17121205641208187,0.1513644231878609,0.3608464431039838,0.4509307563874475,8.83544494677625,3.0,0.01636085946199084,0.05621331210824798,0.00032018366948438626,0.03312231908122398,0.1975734433700791,0.037113801922353584,-0.018146429461541214
2010-10-01,0.23126599168679235,0.24462903884355175,0.2242055441295529,0.21030576601069287,0.2714801433460121,0.34611968122347353,0.14110482298716387,0.3251715137431228,0.17217568754446239,0.1599423709626781,0.36295447982309437,0.4667239654151139,11.1239765739606,3.0,0.024290657225523482,0.01158628485305191,0.0014192277097966333,0.0029824187966518423,0.1569334753700944,0.12600223166459368,0.08886912676348269
2010-11-01,0.2435693695748787,0.25271571440407725,0.239067779176888,0.22196022673431987,0.2853836120481738,0.3649051917670367,0.14788418452610755,0.3497777353680076,0.17621513358570412,0.16877672612245467,0.37122444455843623,0.4824309133658169,10.6336051012907,3.0,0.0238558346619151,0.026725020951671397,-7.904780909162579e-05,0.020812468404537432,0.027534354441312248,0.08137948691081998,0.02823930539586761
2010-12-01,0.25576894712173154,0.2655862637190574,0.25075730831617826,0.23398138048719144,0.29806589409967477,0.38257432256158475,0.1555048321498311,0.3696460278881972,0.1837492277506851,0.17743475170620715,0.384966333986428,0.49838197167464243,16.4558322981118,3.0,0.015116182239341303,2.2673680391882556e-05,0.052666803319090016,0.12531601293342165,0.06365250494669517,0.09506944244483395,0.05954615053149759
2011-01-01,0.26822888816218154,0.2825542377350267,0.2602826921159818,0.24600363550092447,0.31143677151798155,0.40024508208681103,0.16367610197616947,0.3869652317603236,0.19370829984136229,0.1854185295629457,0.4002243282527247,0.5125978348784089,12.7040646458697,3.25,0.012799492808810653,0.00920530552091603,-0.0038891795274145213,0.059449681913129604,0.08266874148998293,0.04985951187262172,0.0007093951344816496
2011-02-01,0.28239776033815056,0.3011333809866544,0.2715527990578997,0.25780693207798727,0.3300442170698435,0.4211781969216441,0.1723048842839966,0.40732937332749286,0.20458729468538833,0.1926118803563836,0.4136440750957806,0.5244510707399487,12.2739932429274,3.5,0.005363737206461439,0.0394733886005707,0.030542773935732015,0.07441053493685068,0.09140495867768594,0.009032588161211441,-0.009877116067713687
2011-03-01,0.2989496646179665,0.3176972448771088,0.2879104864484908,0.2688915338587959,0.35663958958822595,0.44739089838260654,0.18094184079017253,0.4348265510348658,0.21473700274622107,0.19874346967760834,0.42232026349813023,0.5319365505982769,11.6531186750104,3.75,0.007948507239175395,-0.0030474626091466783,-0.006975680813195995,-0.08945660568578417,-0.009409425228320778,0.00030667260226691084,0.1635221517757719
2011-04-01,0.31648519932379526,0.3289161151856835,0.3091295424895649,0.2787162604693576,0.38828800335955727,0.4771964473148548,0.18843451740375267,0.4688668473043631,0.22217691793739414,0.2033676702965132,0.4221239152612485,0.5304559540778107,13.2722473302746,4.0,0.01678144287449035,0.008346521560040676,-0.006763079376027492,0.10988121898529446,0.10998056494599862,0.03647070125965168,0.06591847374280402
2011-05-01,0.3325499887691344,0.3332316658626029,0.3321834427399928,0.28729124406933315,0.41804603813919067,0.5064117367202079,0.19368978733580022,0.5044051819076344,0.22600026287364774,0.20668794236672364,0.4097203805744764,0.5160433566857515,12.4847028592349,4.25,0.015882551077042395,-0.0044074647402820855,0.00023711560279182642,0.0048192597155138905,-0.031837411268757165,-0.013102482779689173,-0.07981597618580749
2011-06-01,0.34476785169122903,0.33068942896689213,0.35324718658781323,0.294507709351467,0.43940391942746787,0.5298749780063219,0.19657425943945545,0.5346427450759992,0.22664727352364952,0.20901226132954998,0.3865969799416853,0.4888480656712983,14.6608328035715,4.25,0.015460322031816132,0.018247781113006623,-0.0009904486713805394,-0.08736863277518148,0.0110579410243139,-0.017498605125049194,-0.045812326255129876
2011-07-01,0.35207271359524384,0.32282846704865426,0.3697257154279226,0.30030965643959073,0.4493439102046269,0.5443032874790882,0.19776403394110817,0.5549897964230043,0.2252763391098338,0.21076171016710563,0.3566013287273564,0.4503925386081168,13.6836086722409,4.25,0.009886235171318924,0.011070580251102857,-0.00786714067779648,-0.06218195699999507,-0.030575479312286213,0.005016924920131061,0.00956401277959884
2011-08-01,0.35349693518818764,0.3112282849954401,0.3791034238551891,0.3044265982385237,0.4456865536660842,0.5463708935022773,0.19827342764585582,0.5604933517870619,0.22351040243586262,0.2124294892455514,0.32375071326643456,0.40280542988472134,12.4005429467944,4.25,0.018052390629288206,0.017640642698326214,0.06383878958007472,0.07836041818448103,0.0493563005613582,-0.006056116431411684,-0.11175912181105119
2011-09-01,0.3487555454672436,0.2972925607025986,0.3800252710165795,0.3065121392821436,0.42828531100350714,0.5346747052539848,0.198815898730794,0.5492769336767906,0.2221987948808611,0.21402335666470884,0.2904179046978394,0.3493742227178504,14.3550396061797,4.25,0.01505111771121137,-0.0092136452643512,0.05117463781047715,-0.025576324504092973,-0.07148949198504184,-0.003485481340315233,-0.008362584158126296
2011-10-01,0.33877703416559873,0.2819387600427976,0.3733522094679737,0.3064583216358105,0.3999123509501714,0.5113437646748988,0.1993455098139194,0.5248001130897689,0.22076243470930687,0.21510999248525173,0.25679008245942214,0.29216214006422253,15.3887161772122,4.25,0.007176364624432274,0.01306482483148863,-0.003138622785501588,-0.08925484620540869,-0.08248207191869095,-0.08900017716883868,0.008264527591642867
2011-11-01,0.3266748991206754,0.2664295672965739,0.36324537211143093,0.30474545100275163,0.3686163565955881,0.48344017806171236,0.1998093921659784,0.4957817231751082,0.21892086931867785,0.21545807224525573,0.22414835842771444,0.23394488779488304,14.9603911169717,4.25,0.0030321355870490674,0.007269590931493264,-0.004295697591478853,-0.019746862456770597,-0.004937655509790639,0.008872057233392239,0.12536921833800774
2011-12-01,0.31546873596962755,0.2509809501377698,0.3544269173026558,0.30140491993052,0.3428628868316198,0.45899570433438214,0.19913421374296014,0.47194522728432936,0.21547506807612204,0.21429757341562033,0.19465947954477378,0.17877618113408597,17.584297120722,4.25,0.0071228424688329905,-0.004770642201834874,-0.0027017676135063784,-0.007061328657095078,-0.04361047244678562,-0.007331576153937647,0.015345017198211908
2012-01-01,0.3046661936604416,0.23475431881037773,0.3466755148008912,0.2967052191044235,0.32079025026036273,0.43812625037368863,0.19629960609763009,0.45455251002264885,0.2087347327870442,0.21122404279268875,0.1674760867141527,0.12879969483702275,15.4787367856762,4.25,0.01865275698409441,0.04125696492953135,0.0010142442296536824,0.03811220789050607,0.051531601395891524,0.01736325080653356,0.015371213657564331
2012-02-01,0.29321339804226393,0.21800472058611164,0.338195481840294,0.2914471881058003,0.2979895200053459,0.41861694226992663,0.19121097573839396,0.44023343720853014,0.19901280627124057,0.20667144702515286,0.14084929853943742,0.08511581567777392,17.4839646264027,4.25,0.015878044661670865,0.048888451701750935,-0.003238566536200582,-0.015745713490073143,0.04031789344669501,0.024243025792942907,0.021193058179152846
2012-03-01,0.28104282024502464,0.2013842523600852,0.32850822399463725,0.28628380760389516,0.2730045618961422,0.3988262853202585,0.1850526678815912,0.4257326642440675,0.18820470487665802,0.20146450108913233,0.11566004685597987,0.04849986829381624,16.9901948035014,4.25,0.017550306396590942,0.04640345118634537,-0.007601930664626333,-0.022043466694496083,-0.006960807480673181,0.01867521321507226,0.03813519140516175
2012-04-01,0.2678102281239959,0.18558605456918975,0.3166771600672534,0.28159008619749726,0.24406972633662158,0.37619098576386206,0.17927523167920525,0.4070636337996526,0.1782950404421015,0.1962197584566822,0.09467624963489682,0.016877590421539992,16.0815291300543,4.25,0.004709444869031687,0.030489881517862027,-0.005287297469397045,-0.05168736896683801,-0.012659432705121487,0.017666120685764453,-0.026735721799237888
2012-05-01,0.25392139910060063,0.17180768966932405,0.3026592951322351,0.27757783403889275,0.21191111938297855,0.3496591161407591,0.1755462141202384,0.3818995665828462,0.1715250898242253,0.19178081221397147,0.0811004440000222,-0.010069897592978647,18.8948341611616,4.25,0.005557977514135892,-0.010575752304748609,-0.0003924536700022907,0.028250296168793154,-0.017105445156532006,-0.07792911970506755,-0.08555521244774811
2012-06-01,0.2408385524531375,0.1603741314542845,0.28857359077440764,0.2747064163623131,0.17986279441859906,0.32110488563439277,0.17505502114418345,0.3522818309635183,0.169049086184199,0.18936033985242068,0.07489442599831533,-0.03192102541639325,16.993685636061,4.25,0.011429908290653268,0.0060300270735909045,0.11151898640311897,0.04195202639499085,0.007770093683407531,-0.03595142988924083,-0.12888089189952057
2012-07-01,0.22891627071751394,0.15089119740377202,0.2751919709705937,0.2731401470908847,0.14857523195543215,0.29154328221746095,0.17759163264392966,0.3207485952849636,0.1697858988693248,0.18925198289224915,0.07284133124422093,-0.04877460219905012,15.8023734343825,4.25,0.012160839276573077,0.013193534294451803,-0.0009027728772780241,0.16843209997071162,0.23805501678867258,0.07724104458495229,0.06785689301585807
2012-08-01,0.22008433814959388,0.14385369070390602,0.265280869614255,0.2729041004247794,0.12354865978297966,0.26650560844992255,0.18212083687272448,0.29505518579112827,0.1718874708610194,0.1909077744339791,0.07243779175356356,-0.06006718721081094,18.1117509764227,4.25,0.010704539100433674,0.030889962055881348,-0.005058294177204048,0.07551955854212178,0.04337059699617729,0.015113367395994004,0.07103483540665034
2012-09-01,0.2162246032290445,0.1398873159470819,0.26145208155132765,0.2738028374753671,0.11058591328918185,0.25197925055829345,0.1871141323246069,0.2817235867126367,0.17421466682005113,0.19371420835580141,0.07399098810128196,-0.06216335921693533,22.8020468186839,4.25,0.014645018830200751,0.023255424871593267,-0.005397770896594878,0.016235754480540487,-0.051580995621858916,0.022846670739153918,0.005111962014207494
2012-10-01,0.21723565718606522,0.13931061261442146,0.26335251919184005,0.275599564626007,0.1098968387131591,0.24889640405002988,0.19153599723966436,0.28035676643011254,0.1767841542779344,0.197300470636912,0.07867415327021861,-0.05110059330280414,24.2883886870703,4.25,0.018558062323515756,0.012148264416866894,0.0016359047374774338,-0.0006089946237481936,-0.03263861580810068,-0.08672408672408671,-0.054128108359613125
2012-11-01,0.22155575639310074,0.14172256684751072,0.2687373461716766,0.27806993719106055,0.11753434672831196,0.2542374087371582,0.19498790727869467,0.28576518293167413,0.18036535565408987,0.20145826154912963,0.0877637624114761,-0.02677623548619036,22.3260737515254,4.25,0.01289700690056006,0.021194107004393947,0.0013765791002746663,0.013008691014490648,-0.007083025375708818,-0.06979859571322655,-0.032049175621541415
2012-12-01,0.22771491299028981,0.14634176753099876,0.27573818672862166,0.28130370313643066,0.12909832909198501,0.26430459328478395,0.1978287162310379,0.29307337572340897,0.1857042757390384,0.20630201018814254,0.10207349676424615,0.007462809224490131,22.6439927929702,4.25,0.01078390016569375,0.012259554543153639,-0.0025810708840405816,-0.04111598268931016,-0.02542380391149024,0.010671188075964677,0.014509028131247659
2013-01-01,0.23498898577490684,0.1525783708993654,0.28355845531501095,0.28527728255946333,0.14246899108191702,0.2761866807824734,0.20118912007029632,0.29947447409893485,0.19345193250208315,0.2121013676768572,0.1213513557767781,0.04573051033966383,21.4532804527867,4.25,0.01778441654287133,0.04727227266334322,-0.0011528461687039249,-0.0213590836878903,-0.008845247310329873,0.036350501011148895,0.07722487186083749
2013-02-01,0.24142248918808928,0.15984415832229595,0.28945519596837505,0.2895682461892444,0.15279494561173698,0.28432184998937243,0.206147781108106,0.29988797107213866,0.2037393868873225,0.21919867339269064,0.14583062956205078,0.0808808268095785,26.3803985275549,4.25,0.017136116521535127,0.009147069356571613,0.0008721931665589544,-0.04713038473783482,-0.004275184275186028,0.0305273373725663,0.007124781268802005
2013-03-01,0.24545827258177283,0.16878433430883927,0.2905841557035727,0.2940176339144682,0.15591228448641414,0.28500118266160995,0.21294755124769923,0.290750816449449,0.21634483368377472,0.2278794721935124,0.1767586912096061,0.10838385097960014,23.7010343473127,4.25,0.00901645943671836,0.004273314702272657,-0.00897807261354544,-0.046028626178478804,0.028998432517161055,-0.011720885038158713,-0.023050593833363275
2013-04-01,0.24766053458190265,0.17995866531821042,0.28750869975789256,0.29826140780308563,0.15413185382862216,0.28039650007825884,0.2208029498074217,0.27542951115658154,0.22999938831281858,0.23765777438083696,0.21319909560932082,0.1281732294892606,21.5609310232023,4.25,0.015651641860585208,0.004961865779322228,-0.0025175104901747902,-0.0018535904933075775,-0.10010744344296574,0.004124613608427641,-0.012045625347704592
2013-05-01,0.250064909894963,0.19292484711826036,0.2837094695208386,0.301670073165455,0.1544834379757813,0.2766725576877397,0.2282797406934888,0.26153447823164194,0.24307208953753,0.24714940311170708,0.2514191144742135,0.1416796143083549,24.3564306120644,4.25,0.01200544746626897,-0.02182990257124018,-0.00193211565982232,0.028264918277360884,0.04146150911172142,0.0032094581655810472,0.026722828798348308
2013-06-01,0.25408121470460054,0.20737672679303756,0.28160438191301285,0.3039911429346432,0.16150098306868862,0.27834165636721353,0.23420741747423263,0.25425419853074677,0.2544893047499381,0.2551954554854711,0.28812308396141384,0.1518944548750155,21.4933014900005,4.25,0.006426243823807853,-0.001228188422077392,-0.0026111411284992503,-0.0323590403191939,0.012070619842640129,-0.023479590844394993,0.013675479165228488
2013-07-01,0.26088326160254327,0.22271561799586878,0.28340169786526187,0.30502187424430244,0.1789747043541193,0.2889692513260856,0.2377904514379995,0.2567963898447063,0.26409998363702636,0.2610259933603032,0.32147444163659955,0.163965680781043,17.8562453583576,4.25,0.007530379219515604,0.013976575738944064,-0.005454868232267263,-0.026076105606533173,-0.05560085199441289,-0.0522311308114074,0.09166310107625897
2013-08-01,0.2688115923583711,0.23625629529965522,0.28802444914421893,0.3045751731523225,0.20252236932864623,0.3055854080594113,0.2384633402484713,0.2667833261829653,0.2707029962054279,0.26417398456313934,0.34704868767836033,0.17874629755023047,21.8569290185624,4.25,0.007468253167639105,-0.014493825334615074,-0.005399734953184909,0.0035950136989069126,-0.0946903785546539,-0.0674336934868408,0.019334267874612232
2013-09-01,0.2753412122675097,0.24498969635972342,0.29320965704302426,0.30273898813429123,0.22475008560150295,0.3221573417541548,0.23661276503539813,0.27906477940935415,0.2734760582923085,0.26473794919608057,0.3599550702119667,0.19156386669858375,18.5111235348108,4.25,0.0015711284426465078,0.001410670068282327,-0.0010866217283622692,0.006127077620934118,-0.18702041447230378,-0.006107019707072281,-0.0019022434530383547
2013-10-01,0.2793487629764664,0.2479537205983437,0.297738842376074,0.29976764173134035,0.24190781225598193,0.3352317570633416,0.2330437122901272,0.29107558421588403,0.2722294432528859,0.263170880751511,0.35979719054919285,0.19728659481883645,20.928510445704,4.25,0.00014738098896494023,-0.005065263978180412,-0.0003825765299427797,0.06252557341927778,-0.12942154557618224,-0.09747899407107885,-0.05482503648053971
2013-11-01,0.27916341646134096,0.24538944351641104,0.29884708553937855,0.2957638347829404,0.24894089950946546,0.3400924633743685,0.22863681170150815,0.29874833898401165,0.2668685307596113,0.25991355318509984,0.34856893081657325,0.19253839952049479,20.289252718847,4.0,0.011634108444705138,-0.0016869756442891015,0.0021872064761960797,-0.023459970070041636,-0.034145055557212256,0.02004772127642407,-0.06680871779600994
2013-12-01,0.27455272345003157,0.23906570664312124,0.2951498503545275,0.29100773262722096,0.24465398321594534,0.3348462071949425,0.224534737742857,0.29929058680223225,0.2588327627244272,0.25601798278129334,0.3300247253122511,0.17754085465565933,16.4901121590892,4.0,0.0044034291461862995,-0.009294044870924445,-0.0016554300140697586,-0.04637173623022772,0.005082209038150376,-0.04491617994560626,0.043442571893275606
2014-01-01,0.2676494113300126,0.23116471171156616,0.2887531010985739,0.2859874207982761,0.23426024986317154,0.3235137252205992,0.22128419965111548,0.29564296452190325,0.24972068141576376,0.2523562169028632,0.3073253830413306,0.15719986332661953,15.7094036865662,4.0,0.0029658795668912052,-0.008970044012609812,-0.003158457690646821,-0.06041414022375724,-0.012813615689346358,-0.05929018433214073,-0.029688295506986373
2014-02-01,0.26086894433087593,0.2225216537727206,0.2829997611349961,0.28135024576450457,0.22345071323485038,0.3115841176406942,0.2187516491173418,0.29374300851090046,0.2396461616978061,0.24926759346042274,0.278793486486295,0.1352686122747611,14.6244073425447,4.0,0.010948507264389562,0.0015828134124227233,-0.005972501860129431,0.05452920319847987,0.05499182561308058,0.08519007687802982,0.06059667061822882
2014-03-01,0.25497363490891545,0.21231929964954124,0.2795833464268903,0.2774415054425964,0.21375921970491374,0.30156623495466073,0.2162799841619548,0.29719415428522333,0.22752330512212302,0.24644952353673893,0.2381567738396559,0.1146962748281564,12.2083477827611,4.0,0.010207889614858745,-0.0034214523528238727,-0.0051588371909410125,0.1293412869184174,0.0720933258654537,0.09907231701934172,-0.0014212877424637504
2014-04-01,0.25065618618280405,0.19965173739971342,0.28011216195108185,0.2747652352941538,0.20623204700864636,0.2949439055231893,0.2139072504631432,0.3073610060460533,0.21358704884751062,0.24411887604186655,0.18163252213698683,0.09937415324101492,14.5242777553412,4.0,0.007300223528606153,-0.0034639899005449726,-0.003916818642667685,0.0009860391736615792,0.03755816742624063,0.01864489816297077,0.015192895882349955
2014-05-01,0.24835126046155082,0.1850896492167952,0.28491190022837715,0.27366649349323596,0.2014915586327389,0.2925982699344981,0.21165447284195127,0.3231752484295087,0.19923522361550272,0.24267444968496044,0.11333511798109683,0.09360673387213225,12.3308748992648,4.0,0.0034265442589511697,-0.0015449025938915062,-0.0022452524053167,0.015677447893627905,-0.02456549179531986,-0.03168289231033117,-0.0012639580579560938
2014-06-01,0.24774362287657253,0.1700638788352706,0.29264281075419424,0.2744400004766685,0.19809369970647903,0.29304056351364755,0.21016568075162073,0.34112201087813115,0.18627517990958312,0.24270776074160388,0.04188830967902357,0.09710222205187931,12.4965701701218,4.0,0.005267121632831495,-0.0007427006452211948,-0.0015892452897460219,-0.07802760388360042,-0.0654228643478092,-0.004777564586230354,0.031634485555261715
